正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/3.1.7_as3_run_Len75Mb.py
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 10:30:26.007662
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 10:31:18.347190
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 10:32:11.416240
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 10:33:06.126762
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 10:34:00.401027
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 10:34:51.681489
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 10:35:47.051780
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 10:36:43.884555
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 10:37:38.151542
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 10:38:30.035765
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 10:39:24.104872
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 10:40:19.326184
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 10:41:11.550726
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 10:42:04.653159
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 10:42:58.245359
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 10:43:51.472393
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 10:44:45.860796
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 10:45:40.644145
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 10:46:33.249737
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 10:47:27.623188
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 10:48:20.988742
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 10:49:14.042385
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 10:50:10.019820
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 10:51:03.380086
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 10:51:58.869239
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 10:52:53.115885
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 10:53:45.996853
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 10:54:40.338349
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/8.2_as3_run_RefNum100.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/8.3_as3_run_RefNum5.py
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 11:50:39.707991
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 11:51:34.677194
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 11:52:28.961953
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 11:53:24.365688
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 11:54:15.144554
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 11:55:11.802886
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 11:56:03.951525
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 11:56:57.848899
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 11:57:53.285589
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 11:58:48.022164
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 11:59:41.402954
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 12:00:35.444483
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 12:01:26.936094
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 12:02:21.035471
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 12:03:13.315521
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 12:04:04.901637
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 12:05:00.463092
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 12:05:52.643877
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 12:06:47.752398
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 12:07:40.620751
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 12:08:34.570745
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 12:09:27.113063
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 12:10:20.610987
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 12:11:15.285843
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 12:12:07.791792
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 12:13:00.261354
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 12:13:52.695387
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 12:14:48.827114
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 12:15:43.659846
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 12:16:38.356212
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 12:17:31.729443
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 12:18:26.358001
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 12:19:18.054222
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 12:20:10.904014
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 12:21:05.112173
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 12:21:57.940413
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 12:22:51.689150
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 12:23:44.569986
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 12:24:39.544388
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 12:25:33.054351
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 12:26:27.686874
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 12:27:21.280288
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 12:28:16.677918
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 12:29:11.534572
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 12:30:03.918641
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 12:30:59.620958
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 12:31:52.026739
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 12:32:46.860002
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/8.4_as3_run_RefNum10.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/8.5_as3_run_RefNum25.py
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 13:21:39.193417
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 13:22:31.650208
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 13:23:24.124596
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 13:24:18.853275
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 13:25:09.752671
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 13:26:01.935578
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 13:26:52.954495
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 13:27:44.037344
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 13:28:37.957204
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 13:29:31.403950
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 13:30:20.786557
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 13:31:14.695342
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 13:32:04.974598
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 13:32:55.842812
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 13:33:46.335460
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 13:34:35.747163
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 13:35:27.853020
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 13:36:17.018269
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 13:37:08.892205
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 13:38:02.244309
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 13:38:53.037401
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 13:39:43.932105
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 13:40:34.640083
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 13:41:26.535072
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 13:42:18.075224
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 13:43:08.161751
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 13:43:59.390032
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 13:44:57.053933
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 13:45:49.371571
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 13:46:40.752807
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 13:47:30.406782
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 13:48:24.005571
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 13:49:12.915326
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 13:50:05.245783
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 13:50:55.841287
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 13:51:47.633729
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 13:52:38.355938
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 13:53:29.628789
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 13:54:19.764294
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 13:55:10.016454
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 13:56:01.155409
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 13:56:51.321504
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 13:57:42.020200
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 13:58:33.160277
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 13:59:23.251844
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 14:00:18.111156
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 14:01:06.242957
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 14:01:57.305659
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.1_as3_run_TgtNum1.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 14:05:34.809568
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 14:05:53.140675
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 14:06:11.128296
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 14:06:28.524375
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 14:06:45.303484
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 14:07:03.815135
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 14:07:20.821888
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 14:07:37.849047
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 14:07:55.948644
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.8_as3_run_TgtNum10.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 14:09:20.928865
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 14:10:18.650739
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 14:11:09.446503
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 14:12:03.962883
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 14:12:57.774498
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 14:13:49.152197
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 14:14:43.239705
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 14:15:38.335946
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 14:16:32.276817
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.6_as3_run_TgtNum50.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 14:21:41.483969
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 14:25:17.977186
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 14:28:46.389122
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 14:32:17.847928
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 14:35:57.087292
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 14:39:21.442288
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 14:42:56.722605
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 14:46:35.278521
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 14:50:07.719105
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.1_as3_run_Mask.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.2_as3_run_Mask10.py
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 15:44:14.688517
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 15:45:08.569574
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 15:45:59.538803
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 15:46:51.018197
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 15:47:41.007058
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 15:48:32.010173
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 15:49:21.395267
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 15:50:10.541793
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 15:51:05.144171
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 15:51:58.495345
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 15:52:48.006049
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 15:53:38.226898
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 15:54:26.255208
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 15:55:16.775485
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 15:56:07.447799
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 15:56:55.321619
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 15:57:44.865046
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 15:58:33.503379
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 15:59:24.000430
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 16:00:13.398082
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 16:01:03.353138
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 16:01:53.813852
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 16:02:44.187464
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 16:03:35.041518
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 16:04:26.745975
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 16:05:14.025968
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 16:06:04.470029
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 16:06:59.595510
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 16:07:49.131973
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 16:08:39.667906
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 16:09:27.691826
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 16:10:19.776364
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 16:11:08.622897
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 16:11:58.461649
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 16:12:48.399138
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 16:13:37.062073
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 16:14:29.556668
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 16:15:17.637821
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 16:16:07.717956
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 16:16:55.432736
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 16:17:47.903343
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 16:18:36.128839
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 16:19:28.019143
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 16:20:18.231495
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 16:21:07.398642
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 16:22:02.002814
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 16:22:49.747003
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 16:23:42.278622
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.3_as3_run_Mask20.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 16:27:41.574750
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 16:28:30.591919
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 16:29:16.328038
✅ Finished: seed=118336671 | GPU=1 | 2025-12-05 16:30:03.193660
✅ Finished: seed=645934848 | GPU=0 | 2025-12-05 16:30:50.521310
✅ Finished: seed=495695047 | GPU=1 | 2025-12-05 16:31:36.161860
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 16:32:21.265004
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 16:33:08.361620
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 16:33:54.220626
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 16:34:46.707723
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 16:35:32.044340
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 16:36:21.130279
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 16:37:11.672439
✅ Finished: seed=707177822 | GPU=1 | 2025-12-05 16:37:58.832767
✅ Finished: seed=520477284 | GPU=0 | 2025-12-05 16:38:44.217431
✅ Finished: seed=39183495 | GPU=1 | 2025-12-05 16:39:31.080644
✅ Finished: seed=730610640 | GPU=0 | 2025-12-05 16:40:17.844636
✅ Finished: seed=500592846 | GPU=1 | 2025-12-05 16:41:03.215587
✅ Finished: seed=804082805 | GPU=0 | 2025-12-05 16:41:49.053969
✅ Finished: seed=110807250 | GPU=1 | 2025-12-05 16:42:35.872727
✅ Finished: seed=840918177 | GPU=0 | 2025-12-05 16:43:20.440193
✅ Finished: seed=530501722 | GPU=1 | 2025-12-05 16:44:06.606411
✅ Finished: seed=666058199 | GPU=0 | 2025-12-05 16:44:49.677865
✅ Finished: seed=234630208 | GPU=1 | 2025-12-05 16:45:37.688148
✅ Finished: seed=873284698 | GPU=0 | 2025-12-05 16:46:21.289855
✅ Finished: seed=55712385 | GPU=1 | 2025-12-05 16:47:09.969290
✅ Finished: seed=605436607 | GPU=1 | 2025-12-05 16:47:55.154473
✅ Finished: seed=68587432 | GPU=0 | 2025-12-05 16:48:39.787280
✅ Finished: seed=867166048 | GPU=1 | 2025-12-05 16:49:28.728139
✅ Finished: seed=753339391 | GPU=0 | 2025-12-05 16:50:12.497456
✅ Finished: seed=510066456 | GPU=1 | 2025-12-05 16:51:01.307521
✅ Finished: seed=678718624 | GPU=0 | 2025-12-05 16:51:44.918790
✅ Finished: seed=348018141 | GPU=1 | 2025-12-05 16:52:33.389588
✅ Finished: seed=571632794 | GPU=0 | 2025-12-05 16:53:18.733639
✅ Finished: seed=598317472 | GPU=1 | 2025-12-05 16:54:06.457718
✅ Finished: seed=339642122 | GPU=0 | 2025-12-05 16:54:51.383012
✅ Finished: seed=174982440 | GPU=1 | 2025-12-05 16:55:37.260997
✅ Finished: seed=481453754 | GPU=0 | 2025-12-05 16:56:23.637451
✅ Finished: seed=869219610 | GPU=1 | 2025-12-05 16:57:09.846615
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 16:57:56.241035
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 16:58:43.820627
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 16:59:28.733060
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 17:00:15.033911
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 17:01:00.208810
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 17:01:47.940931
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 17:02:35.008311
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 17:03:19.932269
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 17:04:07.450544
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 16:27:42.129100
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 16:28:30.737181
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 16:29:17.429515
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 16:30:03.267173
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 16:30:50.518118
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 16:31:36.218907
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 16:32:23.311080
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 16:33:07.074818
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 16:33:58.032214
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 16:34:46.834716
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 16:35:33.031655
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 16:36:23.077279
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 16:37:09.968136
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 16:37:57.696515
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 16:38:45.569633
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 16:39:30.385385
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 16:40:16.846579
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 16:41:02.014166
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 16:41:48.955794
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 16:42:36.152876
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 16:43:21.828790
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 16:44:05.734885
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 16:44:51.480372
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 16:45:37.445327
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 16:46:22.931790
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 16:47:07.516664
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 16:47:54.797404
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 16:48:41.715850
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 16:49:28.121312
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 16:50:13.613075
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 16:51:01.063736
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 16:51:46.675254
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 16:52:33.744850
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 16:53:19.770601
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 16:54:06.971370
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 16:54:52.854354
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 16:55:37.488053
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 16:56:24.037299
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 16:57:09.591977
✅ Finished: seed=932204867 | GPU=0 | 2025-12-05 16:57:56.208016
✅ Finished: seed=843952890 | GPU=1 | 2025-12-05 16:58:43.469705
✅ Finished: seed=569302725 | GPU=0 | 2025-12-05 16:59:28.670703
✅ Finished: seed=518242117 | GPU=1 | 2025-12-05 17:00:13.890137
✅ Finished: seed=92261022 | GPU=0 | 2025-12-05 17:00:57.592334
✅ Finished: seed=521776911 | GPU=1 | 2025-12-05 17:01:48.194754
✅ Finished: seed=620779198 | GPU=0 | 2025-12-05 17:02:33.535593
✅ Finished: seed=228607133 | GPU=1 | 2025-12-05 17:03:21.187471
✅ Finished: seed=742696178 | GPU=0 | 2025-12-05 17:04:07.201333
✅ Finished: seed=862276537 | GPU=1 | 2025-12-05 17:04:51.994660
✅ Finished: seed=478618057 | GPU=0 | 2025-12-05 17:05:35.489014
✅ Finished: seed=34104829 | GPU=1 | 2025-12-05 17:06:19.488285
✅ Finished: seed=320110719 | GPU=0 | 2025-12-05 17:07:03.357498
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.4_as3_run_Mask30.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 17:07:44.644009
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 17:08:28.523245
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 17:09:09.517100
✅ Finished: seed=118336671 | GPU=1 | 2025-12-05 17:09:53.600669
✅ Finished: seed=645934848 | GPU=0 | 2025-12-05 17:10:36.820705
✅ Finished: seed=495695047 | GPU=1 | 2025-12-05 17:11:20.648435
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 17:12:03.779987
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 17:12:45.780691
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 17:13:28.413101
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 17:14:16.549343
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 17:14:59.270629
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 17:15:42.061658
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 17:16:29.689749
✅ Finished: seed=707177822 | GPU=1 | 2025-12-05 17:17:13.070799
✅ Finished: seed=520477284 | GPU=0 | 2025-12-05 17:17:54.638066
✅ Finished: seed=39183495 | GPU=1 | 2025-12-05 17:18:37.617988
✅ Finished: seed=730610640 | GPU=0 | 2025-12-05 17:19:18.686306
✅ Finished: seed=500592846 | GPU=1 | 2025-12-05 17:20:03.086195
✅ Finished: seed=804082805 | GPU=0 | 2025-12-05 17:20:47.296780
✅ Finished: seed=110807250 | GPU=1 | 2025-12-05 17:21:30.433619
✅ Finished: seed=840918177 | GPU=0 | 2025-12-05 17:22:13.708089
✅ Finished: seed=530501722 | GPU=1 | 2025-12-05 17:22:56.830526
✅ Finished: seed=666058199 | GPU=0 | 2025-12-05 17:23:39.806265
✅ Finished: seed=234630208 | GPU=1 | 2025-12-05 17:24:22.295623
✅ Finished: seed=873284698 | GPU=0 | 2025-12-05 17:25:03.796948
✅ Finished: seed=55712385 | GPU=1 | 2025-12-05 17:25:49.060947
✅ Finished: seed=605436607 | GPU=1 | 2025-12-05 17:26:29.505807
✅ Finished: seed=68587432 | GPU=0 | 2025-12-05 17:27:12.313424
✅ Finished: seed=867166048 | GPU=1 | 2025-12-05 17:27:58.905065
✅ Finished: seed=753339391 | GPU=0 | 2025-12-05 17:28:41.940066
✅ Finished: seed=510066456 | GPU=1 | 2025-12-05 17:29:24.942779
